   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_4
  18               	__vector_4:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30 0012 EF93      		push r30
  31 0014 FF93      		push r31
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0016 15BA      		out 53-32,__zero_reg__
  36               	.LM3:
  37 0018 C39A      		sbi 56-32,3
  38 001a 20E0      		ldi r18,lo8(0)
  39 001c 30E0      		ldi r19,hi8(0)
  40               	.LVL0:
  41               	.L2:
  42               	.LM4:
  43 001e E091 0000 		lds r30,current_layer
  44 0022 F0E0      		ldi r31,lo8(0)
  45 0024 83E0      		ldi r24,3
  46 0026 EE0F      	1:	lsl r30
  47 0028 FF1F      		rol r31
  48 002a 8A95      		dec r24
  49 002c 01F4      		brne 1b
  50 002e E20F      		add r30,r18
  51 0030 F31F      		adc r31,r19
  52 0032 E050      		subi r30,lo8(-(cube))
  53 0034 F040      		sbci r31,hi8(-(cube))
  54 0036 8081      		ld r24,Z
  55 0038 8BBB      		out 59-32,r24
  56               	.LM5:
  57 003a 98B3      		in r25,56-32
  58 003c 822F      		mov r24,r18
  59               	.LVL1:
  60 003e 8F5F      		subi r24,lo8(-(1))
  61 0040 8770      		andi r24,lo8(7)
  62 0042 987F      		andi r25,lo8(-8)
  63 0044 892B      		or r24,r25
  64 0046 88BB      		out 56-32,r24
  65               	.LM6:
  66 0048 2F5F      		subi r18,lo8(-(1))
  67 004a 3F4F      		sbci r19,hi8(-(1))
  68               	.LVL2:
  69 004c 2830      		cpi r18,8
  70 004e 3105      		cpc r19,__zero_reg__
  71 0050 01F4      		brne .L2
  72               	.LM7:
  73 0052 C398      		cbi 56-32,3
  74               	.LM8:
  75 0054 2091 0000 		lds r18,current_layer
  76               	.LVL3:
  77 0058 81E0      		ldi r24,lo8(1)
  78 005a 90E0      		ldi r25,hi8(1)
  79 005c 00C0      		rjmp 2f
  80 005e 880F      	1:	lsl r24
  81 0060 991F      		rol r25
  82 0062 2A95      	2:	dec r18
  83 0064 02F4      		brpl 1b
  84 0066 85BB      		out 53-32,r24
  85               	.LM9:
  86 0068 8091 0000 		lds r24,current_layer
  87 006c 8F5F      		subi r24,lo8(-(1))
  88 006e 8093 0000 		sts current_layer,r24
  89               	.LM10:
  90 0072 8091 0000 		lds r24,current_layer
  91 0076 8830      		cpi r24,lo8(8)
  92 0078 01F4      		brne .L4
  93               	.LM11:
  94 007a 1092 0000 		sts current_layer,__zero_reg__
  95               	.L4:
  96               	/* epilogue start */
  97               	.LM12:
  98 007e FF91      		pop r31
  99 0080 EF91      		pop r30
 100 0082 9F91      		pop r25
 101 0084 8F91      		pop r24
 102 0086 3F91      		pop r19
 103 0088 2F91      		pop r18
 104 008a 0F90      		pop r0
 105 008c 0FBE      		out __SREG__,r0
 106 008e 0F90      		pop r0
 107 0090 1F90      		pop __zero_reg__
 108 0092 1895      		reti
 109               	.LFE3:
 111               	.global	ioinit
 113               	ioinit:
 114               	.LFB4:
 115               	.LM13:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM14:
 119 0094 9FEF      		ldi r25,lo8(-1)
 120 0096 9ABB      		out 58-32,r25
 121               	.LM15:
 122 0098 8FEE      		ldi r24,lo8(-17)
 123 009a 87BB      		out 55-32,r24
 124               	.LM16:
 125 009c 94BB      		out 52-32,r25
 126               	.LM17:
 127 009e 8FED      		ldi r24,lo8(-33)
 128 00a0 81BB      		out 49-32,r24
 129               	.LM18:
 130 00a2 1BBA      		out 59-32,__zero_reg__
 131               	.LM19:
 132 00a4 15BA      		out 53-32,__zero_reg__
 133               	.LM20:
 134 00a6 80E1      		ldi r24,lo8(16)
 135 00a8 88BB      		out 56-32,r24
 136               	.LM21:
 137 00aa 80E2      		ldi r24,lo8(32)
 138 00ac 82BB      		out 50-32,r24
 139               	.LM22:
 140 00ae 8AE0      		ldi r24,lo8(10)
 141 00b0 83BD      		out 67-32,r24
