   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	effect_loadbar
  18               	effect_loadbar:
  19               	.LFB17:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF92      		push r13
  23 0002 EF92      		push r14
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000e 8C01      		movw r16,r24
  32               	.LM2:
  33 0010 80E0      		ldi r24,lo8(0)
  34               	.LVL1:
  35 0012 0E94 0000 		call fill
  36 0016 C0E0      		ldi r28,lo8(0)
  37 0018 D0E0      		ldi r29,hi8(0)
  38               	.LVL2:
  39               	.LM3:
  40 001a DD24      		clr r13
  41 001c DA94      		dec r13
  42               	.LM4:
  43 001e 7801      		movw r14,r16
  44               	.LVL3:
  45 0020 00C0      		rjmp .L2
  46               	.LVL4:
  47               	.L3:
  48               	.LM5:
  49 0022 F901      		movw r30,r18
  50 0024 E80F      		add r30,r24
  51 0026 F91F      		adc r31,r25
  52 0028 E050      		subi r30,lo8(-(cube))
  53 002a F040      		sbci r31,hi8(-(cube))
  54 002c D082      		st Z,r13
  55               	.LM6:
  56 002e 0196      		adiw r24,1
  57 0030 8830      		cpi r24,8
  58 0032 9105      		cpc r25,__zero_reg__
  59 0034 01F4      		brne .L3
  60               	.LM7:
  61 0036 C701      		movw r24,r14
  62               	.LVL5:
  63 0038 0E94 0000 		call delay_ms
  64               	.LM8:
  65 003c 2196      		adiw r28,1
  66 003e C830      		cpi r28,8
  67 0040 D105      		cpc r29,__zero_reg__
  68 0042 01F0      		breq .L4
  69               	.L2:
  70 0044 80E0      		ldi r24,lo8(0)
  71 0046 90E0      		ldi r25,hi8(0)
  72               	.LVL6:
  73               	.LM9:
  74 0048 9E01      		movw r18,r28
  75 004a 63E0      		ldi r22,3
  76 004c 220F      	1:	lsl r18
  77 004e 331F      		rol r19
  78 0050 6A95      		dec r22
  79 0052 01F4      		brne 1b
  80 0054 00C0      		rjmp .L3
  81               	.LVL7:
  82               	.L4:
  83               	.LM10:
  84 0056 C801      		movw r24,r16
  85               	.LVL8:
  86 0058 880F      		lsl r24
  87 005a 991F      		rol r25
  88 005c 800F      		add r24,r16
  89 005e 911F      		adc r25,r17
  90 0060 0E94 0000 		call delay_ms
  91 0064 C0E0      		ldi r28,lo8(0)
  92 0066 D0E0      		ldi r29,hi8(0)
  93               	.LVL9:
  94 0068 00C0      		rjmp .L5
  95               	.LVL10:
  96               	.L6:
  97               	.LM11:
  98 006a F901      		movw r30,r18
  99 006c E80F      		add r30,r24
 100 006e F91F      		adc r31,r25
 101 0070 E050      		subi r30,lo8(-(cube))
 102 0072 F040      		sbci r31,hi8(-(cube))
 103 0074 1082      		st Z,__zero_reg__
 104               	.LM12:
 105 0076 0196      		adiw r24,1
 106 0078 8830      		cpi r24,8
 107 007a 9105      		cpc r25,__zero_reg__
 108 007c 01F4      		brne .L6
 109               	.LM13:
 110 007e C701      		movw r24,r14
 111               	.LVL11:
 112 0080 0E94 0000 		call delay_ms
 113               	.LM14:
 114 0084 2196      		adiw r28,1
 115 0086 C830      		cpi r28,8
 116 0088 D105      		cpc r29,__zero_reg__
 117 008a 01F0      		breq .L8
 118               	.L5:
 119 008c 80E0      		ldi r24,lo8(0)
 120 008e 90E0      		ldi r25,hi8(0)
 121               	.LVL12:
 122               	.LM15:
 123 0090 9E01      		movw r18,r28
 124 0092 43E0      		ldi r20,3
 125 0094 220F      	1:	lsl r18
 126 0096 331F      		rol r19
 127 0098 4A95      		dec r20
 128 009a 01F4      		brne 1b
 129 009c 00C0      		rjmp .L6
 130               	.LVL13:
 131               	.L8:
 132               	/* epilogue start */
 133               	.LM16:
 134 009e DF91      		pop r29
 135 00a0 CF91      		pop r28
 136               	.LVL14:
 137 00a2 1F91      		pop r17
 138 00a4 0F91      		pop r16
 139               	.LVL15:
 140 00a6 FF90      		pop r15
 141 00a8 EF90      		pop r14
 142 00aa DF90      		pop r13
 143 00ac 0895      		ret
 144               	.LFE17:
 146               	.global	effect_telcstairs_do
 148               	effect_telcstairs_do:
 149               	.LFB15:
 150               	.LM17:
 151               	.LVL16:
 152 00ae CF93      		push r28
