   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	launch_effect
  18               	launch_effect:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 182F      		mov r17,r24
  27 0006 092F      		mov r16,r25
  28               	.LVL1:
  29               	.LM2:
  30 0008 80E0      		ldi r24,lo8(0)
  31               	.LVL2:
  32 000a 0E94 0000 		call fill
  33               	.LVL3:
  34               	.LM3:
  35 000e E12F      		mov r30,r17
  36 0010 F02F      		mov r31,r16
  37 0012 E631      		cpi r30,22
  38 0014 F105      		cpc r31,__zero_reg__
  39 0016 00F0      		brlo .+2
  40 0018 00C0      		rjmp .L27
  41               	.LVL4:
  42 001a E050      		subi r30,lo8(-(gs(.L25)))
  43 001c F040      		sbci r31,hi8(-(gs(.L25)))
  44               	.LVL5:
  45 001e EE0F      		lsl r30
  46 0020 FF1F      		rol r31
  47 0022 0590      		lpm __tmp_reg__,Z+
  48 0024 F491      		lpm r31,Z
  49 0026 E02D      		mov r30,__tmp_reg__
  50 0028 0994      		ijmp
  51               	.LVL6:
  52               		.data
  53               		.section .progmem.gcc_sw_table, "a", @progbits
  54               		.p2align 1
  55               	.L25:
  56               		.data
  57               		.section .progmem.gcc_sw_table, "a", @progbits
  58               		.p2align 1
  59 0000 0000      		.word gs(.L3)
  60 0002 0000      		.word gs(.L4)
  61 0004 0000      		.word gs(.L5)
  62 0006 0000      		.word gs(.L6)
  63 0008 0000      		.word gs(.L7)
  64 000a 0000      		.word gs(.L8)
  65 000c 0000      		.word gs(.L9)
  66 000e 0000      		.word gs(.L10)
  67 0010 0000      		.word gs(.L11)
  68 0012 0000      		.word gs(.L12)
  69 0014 0000      		.word gs(.L13)
  70 0016 0000      		.word gs(.L14)
  71 0018 0000      		.word gs(.L15)
  72 001a 0000      		.word gs(.L16)
  73 001c 0000      		.word gs(.L17)
  74 001e 0000      		.word gs(.L18)
  75 0020 0000      		.word gs(.L19)
  76 0022 0000      		.word gs(.L20)
  77 0024 0000      		.word gs(.L21)
  78 0026 0000      		.word gs(.L22)
  79 0028 0000      		.word gs(.L23)
  80 002a 0000      		.word gs(.L24)
  81               		.text
  82               	.L3:
  83               	.LM4:
  84 002a 8CEB      		ldi r24,lo8(700)
  85 002c 92E0      		ldi r25,hi8(700)
  86 002e 64EF      		ldi r22,lo8(500)
  87 0030 71E0      		ldi r23,hi8(500)
  88 0032 0E94 0000 		call snake
  89               	.LVL7:
  90 0036 00C0      		rjmp .L27
  91               	.LVL8:
  92               	.L4:
  93               	.LM5:
  94 0038 8CE2      		ldi r24,lo8(300)
  95 003a 91E0      		ldi r25,hi8(300)
  96 003c 63E0      		ldi r22,lo8(3)
  97 003e 70E0      		ldi r23,hi8(3)
  98 0040 0E94 0000 		call walk_through_walls
  99               	.LVL9:
 100 0044 00C0      		rjmp .L27
 101               	.LVL10:
 102               	.L5:
 103               	.LM6:
 104 0046 8CE2      		ldi r24,lo8(300)
 105 0048 91E0      		ldi r25,hi8(300)
 106 004a 62E3      		ldi r22,lo8(50)
 107 004c 70E0      		ldi r23,hi8(50)
 108 004e 0E94 0000 		call bomb
 109               	.LVL11:
 110 0052 00C0      		rjmp .L27
 111               	.LVL12:
 112               	.L6:
 113               	.LM7:
 114 0054 8AEF      		ldi r24,lo8(250)
 115 0056 90E0      		ldi r25,hi8(250)
 116 0058 64E6      		ldi r22,lo8(100)
 117 005a 70E0      		ldi r23,hi8(100)
 118 005c 0E94 0000 		call crazy_straw
 119               	.LVL13:
 120 0060 00C0      		rjmp .L27
 121               	.LVL14:
 122               	.L7:
 123               	.LM8:
 124 0062 80E9      		ldi r24,lo8(400)
 125 0064 91E0      		ldi r25,hi8(400)
 126 0066 66E9      		ldi r22,lo8(150)
 127 0068 70E0      		ldi r23,hi8(150)
 128 006a 0E94 0000 		call moving_boxes
 129               	.LVL15:
 130 006e 00C0      		rjmp .L27
 131               	.LVL16:
 132               	.L8:
 133               	.LM9:
 134 0070 80E9      		ldi r24,lo8(400)
 135 0072 91E0      		ldi r25,hi8(400)
 136 0074 64E1      		ldi r22,lo8(20)
 137 0076 70E0      		ldi r23,hi8(20)
